2281008,г Москва ул 8 Марта 4-я д.4 кор.1,Москва,ул 8 Марта 4-я д.4 кор.1,ул,8 Марта 4-я ,д.4 кор.1,8200472,муниципальный округ Аэропорт,н.д.,37.548869,55.803423
2281008,г Москва ул 8 Марта 4-я д.4 кор.2,Москва,ул 8 Марта 4-я д.4 кор.2,ул,8 Марта 4-я ,д.4 кор.2,8200490,муниципальный округ Аэропорт,н.д.,37.549085,55.802983
2281008,г Москва ул 8 Марта 4-я д.5,Москва,ул 8 Марта 4-я д.5,ул,8 Марта 4-я ,д.5,7574206,муниципальный округ Аэропорт,1936,37.549013,55.804309
2281008,г Москва ул 8 Марта д.11,Москва,ул 8 Марта д.11,ул,8 Марта ,д.11,8200054,муниципальный округ Аэропорт,н.д.,37.551699,55.802892
2281008,г Москва ул 8 Марта д.13,Москва,ул 8 Марта д.13,ул,8 Марта ,д.13,8200500,муниципальный округ Аэропорт,н.д.,37.551322,55.803919
2281008,г Москва ул 8 Марта д.15,Москва,ул 8 Марта д.15,ул,8 Марта ,д.15,7574198,муниципальный округ Аэропорт,1953,37.549983,55.804931
2281008,г Москва ул 8 Марта д.15 кор.А,Москва,ул 8 Марта д.15 кор.А,ул,8 Марта ,д.15 кор.А,7574202,муниципальный округ Аэропорт,1953,37.549121,55.805624
2281008,г Москва ул 8 Марта д.7/5,Москва,ул 8 Марта д.7/5,ул,8 Марта ,д.7/5,8200494,муниципальный округ Аэропорт,н.д.,37.552561,55.802108
2281008,г Москва ул 8 Марта д.9,Москва,ул 8 Марта д.9,ул,8 Марта ,д.9,8257830,муниципальный округ Аэропорт,1979,37.55081,55.802629
2281008,г Москва ул Академика Ильюшина д.1 кор.1,Москва,ул Академика Ильюшина д.1 кор.1,ул,Академика Ильюшина ,д.1 кор.1,7839964,муниципальный округ Аэропорт,1963,37.538359,55.803666
2281008,г Москва ул Академика Ильюшина д.10,Москва,ул Академика Ильюшина д.10,ул,Академика Ильюшина ,д.10,7575184,муниципальный округ Аэропорт,1961,37.543596,55.804977
2281008,г Москва ул Академика Ильюшина д.12,Москва,ул Академика Ильюшина д.12,ул,Академика Ильюшина ,д.12,7840050,муниципальный округ Аэропорт,1961,37.545105,55.805543
2281008,г Москва ул Академика Ильюшина д.14,Москва,ул Академика Ильюшина д.14,ул,Академика Ильюшина ,д.14,7575186,муниципальный округ Аэропорт,1961,37.546291,55.805756
2281008,г Москва ул Академика Ильюшина д.16,Москва,ул Академика Ильюшина д.16,ул,Академика Ильюшина ,д.16,7575188,муниципальный округ Аэропорт,1959,37.547082,55.806332
2281008,г Москва ул Академика Ильюшина д.3,Москва,ул Академика Ильюшина д.3,ул,Академика Ильюшина ,д.3,8199867,муниципальный округ Аэропорт,н.д.,37.539733,55.80396
2281008,г Москва ул Академика Ильюшина д.4 кор.1,Москва,ул Академика Ильюшина д.4 кор.1,ул,Академика Ильюшина ,д.4 кор.1,7839979,муниципальный округ Аэропорт,1957,,
2281008,г Москва ул Академика Ильюшина д.4 кор.2,Москва,ул Академика Ильюшина д.4 кор.2,ул,Академика Ильюшина ,д.4 кор.2,7839992,муниципальный округ Аэропорт,1959,37.540551,55.80272
2281008,г Москва ул Академика Ильюшина д.5,Москва,ул Академика Ильюшина д.5,ул,Академика Ильюшина ,д.5,7840019,муниципальный округ Аэропорт,1960,37.540856,55.804557
2281008,г Москва ул Академика Ильюшина д.6,Москва,ул Академика Ильюшина д.6,ул,Академика Ильюшина ,д.6,7840039,муниципальный округ Аэропорт,1956,37.540362,55.803641
2281008,г Москва ул Асеева д.2,Москва,ул Асеева д.2,ул,Асеева ,д.2,7572954,муниципальный округ Аэропорт,1962,37.528864,55.805816
2281008,г Москва ул Асеева д.6,Москва,ул Асеева д.6,ул,Асеева ,д.6,7572955,муниципальный округ Аэропорт,1964,37.529448,55.80655
2281008,г Москва ул Асеева д.8,Москва,ул Асеева д.8,ул,Асеева ,д.8,7572957,муниципальный округ Аэропорт,1962,37.530615,55.807157
2281008,г Москва ул Аэропортовская 1-я д.6,Москва,ул Аэропортовская 1-я д.6,ул,Аэропортовская 1-я ,д.6,8199777,муниципальный округ Аэропорт,н.д.,37.536778,55.801167
2281008,г Москва ул Балтийская д.10,Москва,ул Балтийская д.10,ул,Балтийская ,д.10,7823230,муниципальный округ Аэропорт,1961,37.517374,55.810375
2281008,г Москва ул Балтийская д.4,Москва,ул Балтийская д.4,ул,Балтийская ,д.4,8229478,муниципальный округ Аэропорт,1960,37.512856,55.807445
2281008,г Москва ул Балтийская д.6 кор.1,Москва,ул Балтийская д.6 кор.1,ул,Балтийская ,д.6 кор.1,7823246,муниципальный округ Аэропорт,1960,37.513727,55.808467
2281008,г Москва ул Балтийская д.6 кор.2,Москва,ул Балтийская д.6 кор.2,ул,Балтийская ,д.6 кор.2,7823254,муниципальный округ Аэропорт,1961,37.514787,55.80868
2281008,г Москва ул Балтийская д.6 кор.3,Москва,ул Балтийская д.6 кор.3,ул,Балтийская ,д.6 кор.3,7823257,муниципальный округ Аэропорт,1960,37.515155,55.808103
2281008,г Москва ул Башиловка Нов. д.3,Москва,ул Башиловка Нов. д.3,ул,Башиловка Нов. ,д.3,8200602,муниципальный округ Аэропорт,н.д.,37.570779,55.79057
2281008,г Москва ул Коккинаки д.1,Москва,ул Коккинаки д.1,ул,Коккинаки ,д.1,7574210,муниципальный округ Аэропорт,1962,37.543632,55.804369
2281008,г Москва ул Коккинаки д.2,Москва,ул Коккинаки д.2,ул,Коккинаки ,д.2,7574214,муниципальный округ Аэропорт,1959,37.544863,55.803717
2281008,г Москва ул Коккинаки д.8,Москва,ул Коккинаки д.8,ул,Коккинаки ,д.8,7574216,муниципальный округ Аэропорт,1938,37.548294,55.805118
2281008,г Москва ул Константина Симонова д.4,Москва,ул Константина Симонова д.4,ул,Константина Симонова ,д.4,7637714,муниципальный округ Аэропорт,1965,37.541512,55.797675
2281008,г Москва ул Константина Симонова д.5 кор.1,Москва,ул Константина Симонова д.5 кор.1,ул,Константина Симонова ,д.5 кор.1,7855533,муниципальный округ Аэропорт,1962,37.541889,55.799274
2281008,г Москва ул Константина Симонова д.5 кор.2,Москва,ул Константина Симонова д.5 кор.2,ул,Константина Симонова ,д.5 кор.2,7855551,муниципальный округ Аэропорт,1961,37.541099,55.799568
2281008,г Москва ул Константина Симонова д.5 кор.3,Москва,ул Константина Симонова д.5 кор.3,ул,Константина Симонова ,д.5 кор.3,7855577,муниципальный округ Аэропорт,1961,37.540524,55.799806
2281008,г Москва ул Константина Симонова д.6,Москва,ул Константина Симонова д.6,ул,Константина Симонова ,д.6,8257721,муниципальный округ Аэропорт,1974,37.541898,55.798161
2281008,г Москва ул Константина Симонова д.7,Москва,ул Константина Симонова д.7,ул,Константина Симонова ,д.7,7855606,муниципальный округ Аэропорт,1964,37.542922,55.799755
2281008,г Москва ул Константина Симонова д.8 кор.1,Москва,ул Константина Симонова д.8 кор.1,ул,Константина Симонова ,д.8 кор.1,8438957,муниципальный округ Аэропорт,1963,37.542303,55.79892
2281008,г Москва ул Константина Симонова д.8 кор.2,Москва,ул Константина Симонова д.8 кор.2,ул,Константина Симонова ,д.8 кор.2,8200513,муниципальный округ Аэропорт,н.д.,37.542922,55.798632
2281008,г Москва ул Красноармейская д.10 кор.1,Москва,ул Красноармейская д.10 кор.1,ул,Красноармейская ,д.10 кор.1,8258314,муниципальный округ Аэропорт,1958,37.546758,55.799102
2281008,г Москва ул Красноармейская д.10 кор.2,Москва,ул Красноармейская д.10 кор.2,ул,Красноармейская ,д.10 кор.2,7631133,муниципальный округ Аэропорт,н.д.,37.546947,55.798748
2281008,г Москва ул Красноармейская д.12,Москва,ул Красноармейская д.12,ул,Красноармейская ,д.12,8258010,муниципальный округ Аэропорт,1957,37.545833,55.799355
2281008,г Москва ул Красноармейская д.13,Москва,ул Красноармейская д.13,ул,Красноармейская ,д.13,7855617,муниципальный округ Аэропорт,1964,37.543021,55.800028
2281008,г Москва ул Красноармейская д.14,Москва,ул Красноармейская д.14,ул,Красноармейская ,д.14,7811271,муниципальный округ Аэропорт,1957,37.546156,55.800428
2281008,г Москва ул Красноармейская д.16,Москва,ул Красноармейская д.16,ул,Красноармейская ,д.16,7631136,муниципальный округ Аэропорт,н.д.,37.544719,55.799932
2281008,г Москва ул Красноармейская д.2 кор.1,Москва,ул Красноармейская д.2 кор.1,ул,Красноармейская ,д.2 кор.1,8200520,муниципальный округ Аэропорт,н.д.,37.550468,55.796774
2281008,г Москва ул Красноармейская д.2 кор.2,Москва,ул Красноармейская д.2 кор.2,ул,Красноармейская ,д.2 кор.2,8033514,муниципальный округ Аэропорт,н.д.,37.551681,55.797275
2281008,г Москва ул Красноармейская д.20,Москва,ул Красноармейская д.20,ул,Красноармейская ,д.20,8200552,муниципальный округ Аэропорт,н.д.,37.543641,55.800489
